,,,,,,,,,,
ชื่อสกิล,ประเภท,Max Level,คำอธิบาย,Skill Lv 1,Skill Lv 2,Skill Lv 3,Skill Lv 4,Skill Lv 5,Skill Lv 6,Skill Lv 7
Attack Boost,Weapon,5,เพิ่มพลังโจมตี (True Raw),Attack +3,Attack +5,Attack +7,"Attack +2%
และเพิ่มอีก +8","Attack +4%
และเพิ่มอีก +9",,
Critical Eye,Weapon,5,เพิ่มโอกาสโจมตีติดคริติคอล (Affinity),Affinity +4%,Affinity +8%,Affinity +12%,Affinity +16%,Affinity +20%,,
Critical Boost,Weapon,5,"เพิ่มดาเมจคริติคอล
(Crit DMG พื้นฐาน 25%)",28%,31%,34%,37%,40%,,
Critical Element,Weapon,3,"เพิ่มความเสียหายธาตุเมื่อโจมตีติดคริติคอล (ธาตไฟ, น้ำ, สายฟ้า, น้ำแข็ง, มังกร)",เล็กน้อย,ปานกลาง,มาก,,,,
Master's Touch,Weapon,1,เมื่อโจมตีติดคริติคอลจะมีโอกาสไม่เสียความคมอาวุธ ใน Hit นั้น ๆ,โอกาสติด 80%,,,,,,
Fire Attack,Weapon,3,เพิ่มพลังโจมตีธาตุไฟ (พลังโจมตีธาตุมีขีดจำกัดสูงสุด),Fire Attack +40,"Fire Attack +10%
และเพิ่มอีก +50","Fire Attack +20%
และเพิ่มอีก +60",,,,
Water Attack,Weapon,3,เพิ่มพลังโจมตีธาตุน้ำ (พลังโจมตีธาตุมีขีดจำกัดสูงสุด),Water Attack +40,"Water Attack +10%
และเพิ่มอีก +50","Water Attack +20%
และเพิ่มอีก +60",,,,
Ice Attack,Weapon,3,เพิ่มพลังโจมตีธาตุน้ำแข็ง (พลังโจมตีธาตุมีขีดจำกัดสูงสุด),Ice Attack +40,"Ice Attack +10%
และเพิ่มอีก +50","Ice Attack +20%
และเพิ่มอีก +60",,,,
Thunder Attack,Weapon,3,เพิ่มพลังโจมตีธาตุสายฟ้า (พลังโจมตีธาตุมีขีดจำกัดสูงสุด),Thunder Attack +40,"Thunder Attack +10%
และเพิ่มอีก +50","Thunder Attack +20%
และเพิ่มอีก +60",,,,
Dragon Attack,Weapon,3,เพิ่มพลังโจมตีธาตุมังกร (พลังโจมตีธาตุมีขีดจำกัดสูงสุด),Dragon Attack +40,"Dragon Attack +10%
และเพิ่มอีก +50","Dragon Attack +20%
และเพิ่มอีก +60",,,,
Poison Attack,Weapon,3,เพิ่มค่าอัตราสะสมของสถานะพิษ (ค่าอัตราสะสมของสถานะผิดปกติมีขีดจำกัดสูงสุด),"สถานะพิษ +5%
และเพิ่มอีก +10","สถานะพิษ +10%
และเพิ่มอีก +20","สถานะพิษ +20%
และเพิ่มอีก +50",,,,
Paralysis Attack,Weapon,3,เพิ่มค่าอัตราสะสมของสถานะชา (ค่าอัตราสะสมของสถานะผิดปกติมีขีดจำกัดสูงสุด),"สถานะชา +5%
และเพิ่มอีก +10","สถานะชา +10%
และเพิ่มอีก +20","สถานะชา +20%
และเพิ่มอีก +50",,,,
Sleep Attack,Weapon,3,เพิ่มค่าอัตราสะสมของสถานะหลับ (ค่าอัตราสะสมของสถานะผิดปกติมีขีดจำกัดสูงสุด),"สถานะหลับ +5%
และเพิ่มอีก +10","สถานะหลับ +10%
และเพิ่มอีก +20","สถานะหลับ +20%
และเพิ่มอีก +50",,,,
Blast Attack,Weapon,3,เพิ่มค่าอัตราสะสมของสถานะระเบิด (ค่าอัตราสะสมของสถานะผิดปกติมีขีดจำกัดสูงสุด),"สถานะระเบิด +5%
และเพิ่มอีก +10","สถานะระเบิด +10%
และเพิ่มอีก +20","สถานะระเบิด +20%
และเพิ่มอีก +50",,,,
Handicraft,Weapon,5,เพิ่มเกจความคมของอาวุธ แต่จะไม่เกินกว่าค่าความคมสูงสุดของอาวุธชิ้นนั้น,ความคม +10,ความคม +20,ความคม +30,ความคม +40,ความคม +50,,
Razor Sharp,Weapon,3,มีโอกาสไม่เสียความคมของอาวุธ ในการโจมตี Hit นั้น ๆ,โอกาสติด 10%,โอกาสติด 25%,โอกาสติด 50%,,,,
Protective Polish,Weapon,3,เมื่่อทำการลับคมอาวุธ จะได้รับบัพความคมไม่ลดเป็นระยะเวลาหนึ่ง,คมไม่ลดนาน 30 วินาที,คมไม่ลดนาน 60 วินาที,คมไม่ลดนาน 90 วินาที,,,,
